user_id,name,email,roll_no,hall,home_canteen
1,test_1,[email],1,12,1
2,test_2,[email],2,12,1
3,test_3,[email],3,12,2
4,test_4,[email],4,12,1
5,test_5,[email],5,12,1
6,test_6,[email],6,12,1
7,test_7,[email],7,12,1
8,test_8,[email],8,12,1
9,test_9,[email],9,12,1
10,test_10,[email],10,12,1
11,test_11,[email],11,12,1
12,test_12,[email],12,12,1
13,test_13,[email],13,12,1
14,test_14,[email],14,12,1
15,test_15,[email],15,12,1
16,test_16,[email],16,12,1